/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709104_	coverage	0.03387930564527696
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709192_	coverage	0.8586477520470083
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709102_	coverage	1.456851293725221
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709139_	coverage	1.5172549232744086
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709150_	coverage	1.5576720681293152
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709197_	coverage	1.6288283911015653
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709161_	coverage	1.647466195768441
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709200_	coverage	1.8240812786699743
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709175_	coverage	1.8860176192899456
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709153_	coverage	1.9525394062047625
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709219_	coverage	10.021112195175169
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709224_	coverage	10.263825712685932
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709245_	coverage	10.928415401227195
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709202_	coverage	11.115757186351425
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709212_	coverage	11.132305115976072
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709210_	coverage	11.232511290575648
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709252_	coverage	11.533438013236463
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709213_	coverage	12.531138555414152
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709218_	coverage	12.775577939488372
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709227_	coverage	12.938817851868949
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709228_	coverage	12.959904185410984
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709241_	coverage	12.973064797960792
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709244_	coverage	13.868059526680204
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709240_	coverage	13.944485366828
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709235_	coverage	14.197281470532777
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709234_	coverage	14.39052495794958
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709238_	coverage	14.723775092897801
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709217_	coverage	15.305804462919058
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709231_	coverage	15.779350677001277
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709216_	coverage	16.878151446027587
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709209_	coverage	16.985958800184058
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709243_	coverage	17.063723341569414
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709248_	coverage	17.964276896465318
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709242_	coverage	18.10385370274747
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709246_	coverage	18.480457682202196
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709225_	coverage	19.242213076997587
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106899_	coverage	19.34381444634592
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106949_	coverage	19.54046472363178
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709182_	coverage	2.1882081173135552
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709134_	coverage	2.1981816094859217
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709148_	coverage	2.2470643436711755
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709151_	coverage	2.2596048860603175
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709128_	coverage	2.2716017030620757
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709111_	coverage	2.3290140333718163
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709201_	coverage	2.3682371870413212
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709162_	coverage	2.4397234235486107
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709176_	coverage	2.440869245088837
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709185_	coverage	2.445773827514506
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709138_	coverage	2.559645653040493
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709168_	coverage	2.803776229059299
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709230_	coverage	20.706775620256142
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709221_	coverage	22.424449884668686
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106878_	coverage	3.1913820149526737
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106874_	coverage	3.7630400195462848
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106875_	coverage	3.7752442517882754
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709226_	coverage	3.892095173586009
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709169_	coverage	4.492139667606039
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709251_	coverage	4.582009984916407
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106955_	coverage	4.80030568579885
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106956_	coverage	4.807967389817121
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106882_	coverage	4.818558474453189
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709223_	coverage	5.353353445932332
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709229_	coverage	5.811051382612177
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709222_	coverage	5.899421305477725
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106934_	coverage	6.019765929183847
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106930_	coverage	6.163826636534894
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709203_	coverage	6.527489375280287
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709205_	coverage	6.752059390138149
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106953_	coverage	6.760309545725657
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709204_	coverage	7.092510989609263
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106937_	coverage	7.362963061057927
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709247_	coverage	7.491927187676378
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709163_	coverage	7.87721455531648
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709208_	coverage	8.12822232041543
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709206_	coverage	8.301581463742075
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709215_	coverage	8.447807885970441
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709211_	coverage	8.65942269729454
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709253_	coverage	8.81622648528481
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709170_	coverage	8.835117032093205
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709249_	coverage	9.697979700638644
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106945_	coverage	9.71963520934806
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709220_	coverage	9.801839104107346
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709236_	coverage	9.825046870676049
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709214_	coverage	9.956693205022999
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709116_	coverage	NA
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709152_	coverage	NA
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709160_	coverage	NA
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709164_	coverage	NA
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709165_	coverage	NA
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709171_	coverage	NA
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709183_	coverage	NA
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709186_	coverage	NA
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709239_	coverage	NA
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106949_	error_rate	0.0020818860318621013
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709226_	error_rate	0.00391003950272939
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709213_	error_rate	0.00401154555061789
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709212_	error_rate	0.004022640635808039
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709245_	error_rate	0.004032938633320771
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709244_	error_rate	0.004053923172386953
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709248_	error_rate	0.004097898939590117
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709246_	error_rate	0.004154784869157546
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709225_	error_rate	0.004170809776594786
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709240_	error_rate	0.004174427295647654
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709209_	error_rate	0.0041791846070583505
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709242_	error_rate	0.004181164950058713
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709202_	error_rate	0.004216201777817563
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709230_	error_rate	0.004226624413464775
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709210_	error_rate	0.004236075449847276
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709249_	error_rate	0.004256100815554276
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709217_	error_rate	0.004296595899231592
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709208_	error_rate	0.004317724473843598
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709204_	error_rate	0.004383159580365281
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709236_	error_rate	0.004440065003359028
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709214_	error_rate	0.004461932702184868
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709243_	error_rate	0.004607845899477603
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709215_	error_rate	0.004615281739795529
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709220_	error_rate	0.004630741555876838
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709235_	error_rate	0.004634146540109629
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709221_	error_rate	0.004671609814999367
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709211_	error_rate	0.004689522509499056
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709206_	error_rate	0.004691298299799529
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709218_	error_rate	0.004703422257769541
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709227_	error_rate	0.004706941936490794
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709228_	error_rate	0.004876063787077611
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709241_	error_rate	0.00492547597052051
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709234_	error_rate	0.0049847365698819646
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709216_	error_rate	0.005067127372835989
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709252_	error_rate	0.0051363063487090965
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709247_	error_rate	0.005237334045306574
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709219_	error_rate	0.005275719728311423
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709231_	error_rate	0.005325918477635971
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709253_	error_rate	0.005333100811207525
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709224_	error_rate	0.005537984085573711
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709238_	error_rate	0.0055446441431880045
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709163_	error_rate	0.005764202987832312
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709251_	error_rate	0.006050710053207897
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106899_	error_rate	0.006121748719850495
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106937_	error_rate	0.006944648715980106
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106934_	error_rate	0.007053681732496209
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106930_	error_rate	0.0071351799519656645
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106878_	error_rate	0.007793364180207596
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106945_	error_rate	0.008648062957106628
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106955_	error_rate	0.00885199980103668
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106956_	error_rate	0.008956521656467098
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106874_	error_rate	0.009211695841212841
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106875_	error_rate	0.009337848552332662
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106953_	error_rate	0.00979724929570125
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709111_	error_rate	0.009799620258673647
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709185_	error_rate	0.009898368602462848
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709104_	error_rate	0.01
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709148_	error_rate	0.010675365148990035
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709223_	error_rate	0.012492161924660627
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709201_	error_rate	0.013274287509901894
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709151_	error_rate	0.014074514880415223
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709175_	error_rate	0.01422114117090778
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106882_	error_rate	0.014262079112807302
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709102_	error_rate	0.01625955445342142
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709161_	error_rate	0.01675611768374119
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709138_	error_rate	0.0169981347860112
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709162_	error_rate	0.01708235551700843
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709182_	error_rate	0.017215860353685164
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709153_	error_rate	0.017623619085817777
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709134_	error_rate	0.018154736995126708
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709229_	error_rate	0.01883115291428883
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709203_	error_rate	0.019476873215713564
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709222_	error_rate	0.01982786592604846
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709205_	error_rate	0.020126933368287636
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709170_	error_rate	0.021012993562627424
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709139_	error_rate	0.0257389069643833
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709169_	error_rate	0.025761909398670846
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709192_	error_rate	0.027378567514083074
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709128_	error_rate	0.02778655354848092
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709197_	error_rate	0.027893812997293765
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709200_	error_rate	0.0288570637882003
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709168_	error_rate	0.029027171217558934
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709176_	error_rate	0.029429613750752148
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709150_	error_rate	0.02952378197830574
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709116_	error_rate	NA
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709152_	error_rate	NA
